"","GrowingArea","HoldingTemp","Size","StoragePeriod","CookingMethod","TextureScore","FlavorScore","MoistnessScore"
"1",1,1,"Large",1,"Boil",2.9,3.2,3
"2",1,1,"Large",1,"Steam",2.3,2.5,2.6
"3",1,1,"Large",1,"Mash",2.5,2.8,2.8
"4",1,1,"Large",1,"Bake.350",2.1,2.9,2.4
"5",1,1,"Large",1,"Bake.450",1.9,2.8,2.2
"6",1,1,"Large",2,"Boil",1.8,3,1.7
"7",1,1,"Large",2,"Steam",2.6,3.1,2.4
"8",1,1,"Large",2,"Mash",3,3,2.9
"9",1,1,"Large",2,"Bake.350",2.2,3.2,2.5
"10",1,1,"Large",2,"Bake.450",2,2.8,1.9
"11",1,1,"Large",3,"Boil",1.8,2.6,1.5
"12",1,1,"Large",3,"Steam",2,2.8,1.9
"13",1,1,"Large",3,"Mash",2.6,2.6,2.6
"14",1,1,"Large",3,"Bake.350",2.1,3.2,2.1
"15",1,1,"Large",3,"Bake.450",2.5,3,2.1
"16",1,1,"Large",4,"Boil",2.6,3.1,2.4
"17",1,1,"Large",4,"Steam",2.7,2.9,2.4
"18",1,1,"Large",4,"Mash",2.2,3.1,2.3
"19",1,1,"Large",4,"Bake.350",3.1,3.4,2.7
"20",1,1,"Large",4,"Bake.450",3,2.6,2.7
"21",1,1,"Medium",1,"Boil",3.1,3,2.8
"22",1,1,"Medium",1,"Steam",2.7,2.8,2.7
"23",1,1,"Medium",1,"Mash",2.4,3,2.9
"24",1,1,"Medium",1,"Bake.350",2.2,2.9,2.3
"25",1,1,"Medium",1,"Bake.450",1.9,2.9,2
"26",1,1,"Medium",2,"Boil",1.8,2.6,1.8
"27",1,1,"Medium",2,"Steam",2.2,2.9,2.1
"28",1,1,"Medium",2,"Mash",2.8,3.2,2.8
"29",1,1,"Medium",2,"Bake.350",2.3,3.2,2.4
"30",1,1,"Medium",2,"Bake.450",2,3,2
"31",1,1,"Medium",3,"Boil",1.9,3,1.8
"32",1,1,"Medium",3,"Steam",1.8,2.7,1.8
"33",1,1,"Medium",3,"Mash",3.3,3.2,3.2
"34",1,1,"Medium",3,"Bake.350",2.5,3.1,2.2
"35",1,1,"Medium",3,"Bake.450",2.5,3.4,2.3
"36",1,1,"Medium",4,"Boil",1.5,2.6,1.3
"37",1,1,"Medium",4,"Steam",1.4,2.6,1.3
"38",1,1,"Medium",4,"Mash",2.1,2.5,2
"39",1,1,"Medium",4,"Bake.350",1.8,3.1,1.7
"40",1,1,"Medium",4,"Bake.450",1.7,2.7,1.7
"41",1,2,"Large",1,"Boil",2.8,2.6,3
"42",1,2,"Large",1,"Steam",2.5,2.4,2.8
"43",1,2,"Large",1,"Mash",3.2,2.7,3.2
"44",1,2,"Large",1,"Bake.350",2.4,2.4,2.6
"45",1,2,"Large",1,"Bake.450",2,2.5,2.2
"46",1,2,"Large",2,"Boil",2.3,2.9,1.9
